Date,CSR,JPL,,,,,,,,,,,,,,,,,,,,,,
4/18/2002,6.117781437,6.459858157,,,,,,,,,,,,,,,,,,,,,,
5/10/2002,3.226666229,7.353039861,,,,,,,,,,,,,,,,,,,,,,
8/16/2002,-7.975932887,-3.03437539,,,,,,,,,,,,,,,,,,,,,,
9/16/2002,-14.36540648,-8.14527021,,,,,,,,,,,,,,,,,,,,,,
10/16/2002,-11.83324977,-10.78732341,,,,,,,,,,,,,,,,,,,,,,
11/16/2002,-8.437904927,-6.328370715,,,,,,,,,,,,,,,,,,,,,,
12/16/2002,-4.454350599,-1.37607326,,,,,,,,,,,,,,,,,,,,,,
1/16/2003,1.329889527,6.380562153,,,,,,,,,,,,,,,,,,,,,,
2/15/2003,5.480337365,7.934923252,,,,,,,,,,,,,,,,,,,,,,
3/16/2003,6.800887518,8.269065885,,,,,,,,,,,,,,,,,,,,,,
4/16/2003,5.452549604,6.340781074,,,,,,,,,,,,,,,,,,,,,,
5/11/2003,6.483436775,11.14109949,,,,,,,,,,,,,,,,,,,,,,
7/16/2003,-3.588055553,-0.069561733,,,,,,,,,,,,,,,,,,,,,,
8/16/2003,-5.437499629,-3.963997234,,,,,,,,,,,,,,,,,,,,,,
9/16/2003,-9.767006479,-6.876258734,,,,,,,,,,,,,,,,,,,,,,
10/16/2003,-9.677416853,-6.463329566,,,,,,,,,,,,,,,,,,,,,,
11/16/2003,-10.25207222,-6.887171039,,,,,,,,,,,,,,,,,,,,,,
12/16/2003,-3.777953068,-0.063330738,,,,,,,,,,,,,,,,,,,,,,
1/7/2004,3.338819308,6.667763529,,,,,,,,,,,,,,,,,,,,,,
2/17/2004,6.857995307,8.488574479,,,,,,,,,,,,,,,,,,,,,,
3/16/2004,7.681365696,10.18201677,,,,,,,,,,,,,,,,,,,,,,
4/16/2004,4.180557297,6.829143056,,,,,,,,,,,,,,,,,,,,,,
5/16/2004,2.344102896,6.357526811,,,,,,,,,,,,,,,,,,,,,,
6/16/2004,-3.20310411,-2.358394003,,,,,,,,,,,,,,,,,,,,,,
7/16/2004,-7.269506483,-5.035588283,,,,,,,,,,,,,,,,,,,,,,
8/16/2004,-7.329175126,-7.487355967,,,,,,,,,,,,,,,,,,,,,,
9/16/2004,-13.65837806,-10.58220375,,,,,,,,,,,,,,,,,,,,,,
10/16/2004,-10.11603081,-10.03992778,,,,,,,,,,,,,,,,,,,,,,
11/16/2004,-4.947700423,-3.679520186,,,,,,,,,,,,,,,,,,,,,,
12/16/2004,-2.871203601,-3.612153629,,,,,,,,,,,,,,,,,,,,,,
1/16/2005,10.63846819,9.959509755,,,,,,,,,,,,,,,,,,,,,,
2/15/2005,10.17982981,12.96818868,,,,,,,,,,,,,,,,,,,,,,
3/16/2005,12.53217031,16.97404424,,,,,,,,,,,,,,,,,,,,,,
4/16/2005,13.57278763,17.58858227,,,,,,,,,,,,,,,,,,,,,,
5/16/2005,13.01052074,14.44487368,,,,,,,,,,,,,,,,,,,,,,
6/16/2005,11.1404093,11.47824397,,,,,,,,,,,,,,,,,,,,,,
7/16/2005,4.730009436,7.171625009,,,,,,,,,,,,,,,,,,,,,,
8/16/2005,1.669312028,2.200740509,,,,,,,,,,,,,,,,,,,,,,
9/16/2005,-3.026346544,-1.051851322,,,,,,,,,,,,,,,,,,,,,,
10/16/2005,-5.419818308,-3.140950214,,,,,,,,,,,,,,,,,,,,,,
11/16/2005,-4.065110694,-2.55768192,,,,,,,,,,,,,,,,,,,,,,
12/16/2005,0.961716323,2.851644813,,,,,,,,,,,,,,,,,,,,,,
1/16/2006,13.91295665,16.01743306,,,,,,,,,,,,,,,,,,,,,,
2/15/2006,12.02807406,13.41262328,,,,,,,,,,,,,,,,,,,,,,
3/16/2006,15.55716326,16.88603246,,,,,,,,,,,,,,,,,,,,,,
4/16/2006,21.96084989,22.74177605,,,,,,,,,,,,,,,,,,,,,,
5/16/2006,16.2361015,15.5848767,,,,,,,,,,,,,,,,,,,,,,
6/16/2006,12.130669,15.87007878,,,,,,,,,,,,,,,,,,,,,,
7/16/2006,6.740057089,8.797710699,,,,,,,,,,,,,,,,,,,,,,
8/16/2006,3.85515448,2.54470006,,,,,,,,,,,,,,,,,,,,,,
9/16/2006,-0.911237045,-1.026983125,,,,,,,,,,,,,,,,,,,,,,
10/16/2006,-3.124401913,-3.567670211,,,,,,,,,,,,,,,,,,,,,,
11/16/2006,-4.774718612,-4.587894796,,,,,,,,,,,,,,,,,,,,,,
12/16/2006,2.019701564,2.707991837,,,,,,,,,,,,,,,,,,,,,,
1/16/2007,3.560031969,2.567004243,,,,,,,,,,,,,,,,,,,,,,
2/14/2007,4.340355119,3.465994409,,,,,,,,,,,,,,,,,,,,,,
3/16/2007,7.468164135,7.589719516,,,,,,,,,,,,,,,,,,,,,,
4/16/2007,6.042392805,6.825171622,,,,,,,,,,,,,,,,,,,,,,
5/16/2007,2.199735645,0.190092471,,,,,,,,,,,,,,,,,,,,,,
6/16/2007,-1.750371816,-2.902567685,,,,,,,,,,,,,,,,,,,,,,
7/16/2007,-3.510323117,-5.249258933,,,,,,,,,,,,,,,,,,,,,,
8/16/2007,-5.099907772,-7.241534519,,,,,,,,,,,,,,,,,,,,,,
9/16/2007,-9.481112175,-9.898512558,,,,,,,,,,,,,,,,,,,,,,
10/16/2007,-10.09303696,-9.81663586,,,,,,,,,,,,,,,,,,,,,,
11/16/2007,-8.86362486,-8.394347911,,,,,,,,,,,,,,,,,,,,,,
12/16/2007,-6.135565194,-6.748927178,,,,,,,,,,,,,,,,,,,,,,
1/16/2008,-1.181735356,-2.487514615,,,,,,,,,,,,,,,,,,,,,,
2/15/2008,5.591831798,5.230973012,,,,,,,,,,,,,,,,,,,,,,
3/16/2008,9.798389517,8.038268407,,,,,,,,,,,,,,,,,,,,,,
4/16/2008,4.8786255,2.035223169,,,,,,,,,,,,,,,,,,,,,,
5/16/2008,-1.931124908,-2.983608479,,,,,,,,,,,,,,,,,,,,,,
6/16/2008,-4.897687544,-5.155637971,,,,,,,,,,,,,,,,,,,,,,
7/16/2008,-5.647593718,-8.286421892,,,,,,,,,,,,,,,,,,,,,,
8/16/2008,-8.396991108,-9.013127899,,,,,,,,,,,,,,,,,,,,,,
9/16/2008,-10.69891679,-11.7047724,,,,,,,,,,,,,,,,,,,,,,
10/16/2008,-11.88079049,-12.72629209,,,,,,,,,,,,,,,,,,,,,,
11/16/2008,-11.18745951,-12.90401606,,,,,,,,,,,,,,,,,,,,,,
12/16/2008,-9.898481207,-12.52583264,,,,,,,,,,,,,,,,,,,,,,
1/16/2009,-7.638022044,-7.994096578,,,,,,,,,,,,,,,,,,,,,,
2/15/2009,-1.561386312,-3.821679107,,,,,,,,,,,,,,,,,,,,,,
3/16/2009,1.976545215,0.022207777,,,,,,,,,,,,,,,,,,,,,,
4/16/2009,-0.62024651,-2.252749607,,,,,,,,,,,,,,,,,,,,,,
5/16/2009,-0.573270974,-3.567273951,,,,,,,,,,,,,,,,,,,,,,
6/16/2009,-2.154745653,-6.902389534,,,,,,,,,,,,,,,,,,,,,,
7/16/2009,-5.785796043,-7.839983844,,,,,,,,,,,,,,,,,,,,,,
8/16/2009,-10.20828585,-11.47348098,,,,,,,,,,,,,,,,,,,,,,
9/16/2009,-13.09107089,-13.10454604,,,,,,,,,,,,,,,,,,,,,,
